OldCode,ExplorationCodeOld,ExplorationCodeNew,IndicatorID,IndicatorLongName,SP_code,SP_subcode,Unit,Indicator_lower_value_boundary,Indicator_upper_value_boundary,Target,TargetDirection
ISO3,ISO3,iso3,iso3,,,,,,,,
Region.Name,Region.Name,group1,group1,,,,,,,,
Income.group,Income.group,group3,group3,,,,,,,,
Developed.Developing,Developed.Developing,group2,group2,,,,,,,,
TimePeriod,TimePeriod,years,years,,,,,,,,
,X1.1,X1.1,SDG_ECD_CHLD_LMPSL_F_M24T59,"Proportion of children aged 24-59 months of age who are developmentally on track in health, learning and psychosocial well-being, female",1,Imp,PERCENT,0,100,100,upperOrEqual
,X1.2,X1.2,SDG_ECD_CHLD_LMPSL_M_M24T59,"Proportion of children aged 24-59 months of age who are developmentally on track in health, learning and psychosocial well-being, male",1,Imp,PERCENT,0,100,100,upperOrEqual
,X1.3,X1.3,SDG_ECD_CHLD_LMPSL_T_M24T59,"Proportion of children aged 24-59 months of age who are developmentally on track in health, learning and psychosocial well-being, total",1,Imp,PERCENT,0,100,100,upperOrEqual
,X1.4,X1.4,SDG_HIV_ADULT_N,"Number of people living with HIV receiving antiretroviral therapy (ART), adults",1,1_3,UNITS,0,,country specific,upperOrEqual
,X1.5,X1.5,SDG_HIV_ADULT_PERC,"Percentage of people living with HIV receiving antiretroviral therapy (ART), adults",1,1_3,PERCENT,0,100,95,upperOrEqual
,X1.6,X1.6,SDG_HIV_ALL_N,"Number of people living with HIV receiving antiretroviral therapy (ART), total",1,1_3,UNITS,0,,country specific,upperOrEqual
,X1.7,X1.7,SDG_HIV_ALL_PERC,"Percentage of people living with HIV receiving antiretroviral therapy (ART), total",1,1_3,PERCENT,0,100,95,upperOrEqual
,X1.8,X1.8,SDG_HIV_CHILD_N,"Number of people living with HIV receiving antiretroviral therapy (ART), children",1,1_3,UNITS,0,,country specific,upperOrEqual
,X1.9,X1.9,SDG_HIV_CHILD_PERC,"Percentage of people living with HIV receiving antiretroviral therapy (ART), children",1,1_3,PERCENT,0,100,95,upperOrEqual
,X1.10,X1.10,SDG_HIV_F_N,"Number of people living with HIV receiving antiretroviral therapy (ART), female",1,1_3,UNITS,0,,country specific,upperOrEqual
,X1.11,X1.11,SDG_HIV_F_PERC,"Percentage of people living with HIV receiving antiretroviral therapy (ART), female",1,1_3,PERCENT,0,100,95,upperOrEqual
,X1.12,X1.12,SDG_HIV_M_N,"Number of people living with HIV receiving antiretroviral therapy (ART), male",1,1_3,UNITS,0,,country specific,upperOrEqual
,X1.13,X1.13,SDG_HIV_M_PERC,"Percentage of people living with HIV receiving antiretroviral therapy (ART), male",1,1_3,PERCENT,0,100,95,upperOrEqual
,X1.14,X1.14,SDG_IM_DTP3_T_M12T23,Percentage of surviving infants who received the third dose of DTP-containing vaccine,1,1_2,PERCENT,0,100,90,upperOrEqual
,X1.15,X1.15,SDG_IM_HPV_T_Y15,Percentage of females who received the last dose of human papillomavirus (HPV) vaccine per national schedule,1,1_2,PERCENT,0,100,90,upperOrEqual
,X1.16,X1.16,SDG_MNCH_PNEUCARE_F_Y0T4,"Percentage of children (under age 5) with acute respiratory infection symptoms whom advice or treatment was sought from a health facility or provider, female",1,1_1,PERCENT,0,100,90,upperOrEqual
,X1.17,X1.17,SDG_MNCH_PNEUCARE_M_Y0T4,"Percentage of children (under age 5) with acute respiratory infection symptoms whom advice or treatment was sought from a health facility or provider, male",1,1_1,PERCENT,0,100,90,upperOrEqual
,X1.18,X1.18,SDG_MNCH_PNEUCARE_T_Y0T4,"Percentage of children (under age 5) with acute respiratory infection symptoms whom advice or treatment was sought from a health facility or provider, total",1,1_1,PERCENT,0,100,90,upperOrEqual
